ID,LatitudeGeocoded,LongitudeGeocoded
4627220,40.232128,-74.760626
4628941,40.2310165,-74.74647809999999
4628490,40.206172,-74.748037
4629464,40.2498272,-74.742463
4625766,40.2059759,-74.75460939999999
4627332,40.208108,-74.74190399999999
4629029,40.2189119,-74.75500559999999
4627253,40.235614,-74.759169
4628571,40.238471,-74.776759
4628871,40.199571,-74.744027
4628981,40.222287,-74.7643624
4629083,40.215579,-74.744371
4627441,40.202436,-74.736775
4628506,40.2256282,-74.75324359999999
4935290,40.2681859,-74.5153002
4939216,40.23203609999999,-74.7116813
4938855,40.2176878,-74.6694218
4938917,40.1593087,-74.64168149999999
4941888,40.275524,-74.7200366
4946086,40.228089,-74.751543
4947906,40.218426,-74.737647
4945027,40.221753,-74.7415034
4947195,40.2269024,-74.755578
4947145,40.2246852,-74.73669989999999
4944718,40.2364269,-74.74736469999999
4945166,40.2148891,-74.7542242
4947306,40.21690419999999,-74.75463599999999
4946646,40.2345331,-74.75816879999999
6812210,40.2476356,-74.5297044
6812706,40.2498235,-74.7757325
6814534,40.19914,-74.734036
6816193,40.22973930000001,-74.7309614
6814524,40.2282986,-74.72819419999999
6815996,40.1899883,-74.7093055
6814102,40.20897,-74.735751
6818278,40.2458612,-74.7414344
6822412,40.2199196,-74.7450688
6820413,40.2016827,-74.7373016
6821814,40.21703309999999,-74.7429262
6821219,40.2058238,-74.7555713
6821384,40.21256,-74.753376
6823198,40.225404,-74.73842700000002
7113027,40.2555249,-74.7927162
7113422,40.2331175,-74.6872587
7113344,40.19748,-74.734105
7114567,40.189393,-74.68087299999999
7115826,40.196978,-74.72386
7114065,40.19708199999999,-74.694452
7115583,40.1876476,-74.7151535
7114060,40.2300303,-74.6612521
7116893,40.37409359999999,-74.7936059
7117036,40.3268505,-74.8034625
7117690,40.2837249,-74.7181653
7118885,40.351172,-74.66040319999999
7122730,40.2026625,-74.7436678
7122237,40.2240488,-74.759632
7121361,40.215446,-74.7606642
7124113,40.314769,-74.623875
7419938,40.279066,-74.52086659999999
7421940,40.2626548,-74.6428936
7422963,40.235898,-74.691548
7423927,40.2191507,-74.6730046
7426879,40.3542947,-74.65308759999999
7429592,40.2051337,-74.7595417
7429814,40.2343119,-74.75594339999999
7428999,40.2205824,-74.759717
7429332,40.2307334,-74.7742792
7430113,40.2364269,-74.74736469999999
7430261,40.2165787,-74.7446756
7429809,40.223087,-74.73530900000002
7430201,40.23589,-74.744091
7429361,40.2086695,-74.741889
7428563,40.205393,-74.735345
7429678,40.2052094,-74.7414517
7431085,40.2133762,-74.5833268
7431206,40.2207046,-74.63508379999999
7721211,40.2730188,-74.5381905
7723706,40.232036,-74.6876939
7724224,40.2282986,-74.72819419999999
7724423,40.2279244,-74.6645126
7728155,40.3503814,-74.6570811
7728367,40.34965649999999,-74.6597434
7728423,40.3456097,-74.6587961
7728834,40.3589442,-74.65792309999999
7730630,40.204662,-74.7610235
7730518,40.2239361,-74.765282
7730648,40.20244599999999,-74.74550599999999
7729659,40.232782,-74.78075199999999
7729730,40.203101,-74.736307
7730791,40.203627,-74.737601
7729784,40.2252835,-74.7721836
7730200,40.220514,-74.7680681
7730978,40.216761,-74.74646899999999
7729855,40.2194987,-74.7662343
7730159,40.224899,-74.75665099999999
7730808,40.2221844,-74.740676
7731944,40.224042,-74.737089
7729978,40.222722,-74.764383
7729906,40.1988351,-74.74921909999999
7730752,40.222744,-74.76042699999999
7730350,40.230233,-74.774559
7729531,40.2199567,-74.75519969999999
7730689,40.2058238,-74.7555713
7730342,40.206588,-74.75094
7731080,40.205607,-74.744544
7730420,40.23007,-74.767529
7730052,40.206697,-74.749297
7732908,40.2133625,-74.7578698
7733127,40.282374,-74.618916
3439671,40.2668811,-74.488073
3440354,40.2446291,-74.76024650000001
3441155,40.2270858,-74.7307755
3442060,40.205647,-74.71039600000002
3441446,40.2227477,-74.6453227
3444630,40.4103147,-74.7776937
3444688,40.3019913,-74.7756204
3446459,40.3359184,-74.7931842
3446913,40.3498094,-74.6476199
3450046,40.2210475,-74.7428693
3450023,40.235345,-74.79415
3448059,40.2254692,-74.754728
3448779,40.200333,-74.749571
3448583,40.23428910000001,-74.79347109999999
3448918,40.2179459,-74.7394747
3451340,40.2295913,-74.605358
3452240,40.2807086,-74.627292
3735679,40.2710708,-74.494237
3737585,40.2512453,-74.7837479
3737540,40.2766931,-74.7803419
3738905,40.2328225,-74.7119609
3738167,40.2334592,-74.7159951
3738548,40.2234716,-74.6691123
3737953,40.2194203,-74.7246528
3738579,40.217343,-74.01060199999999
3742438,40.244837,-74.7476886
3743182,40.3448862,-74.66033
3744006,40.362365,-74.660038
3745816,40.235233,-74.771773
3745437,40.21703309999999,-74.7429262
3746348,40.223243,-74.762526
3745741,40.201653,-74.755552
3747324,40.2442074,-74.7829545
3746489,40.2230654,-74.76796929999999
3745724,40.2252532,-74.7675904
3746606,40.203128,-74.74006299999999
3745370,40.2058238,-74.7555713
3745825,40.224792,-74.77266
3746533,40.209132,-74.738051
4025922,40.272941,-74.5380378
4028463,40.2286512,-74.7297751
4029322,40.2053542,-74.6887199
4029571,40.2205577,-74.6617181
4032394,40.256088,-74.7290088
4033490,40.3576311,-74.6483951
4034120,40.3535377,-74.6801882
4034057,40.3589442,-74.65792309999999
4034116,40.36586,-74.65425809999999
4035058,40.2266724,-74.7396627
4035899,40.226167,-74.740614
4035684,40.210424,-74.738703
4035187,40.2061895,-74.7459289
4035224,40.2266724,-74.7396627
4036400,40.2157635,-74.7620464
4034959,40.2266724,-74.7396627
4035764,40.2167952,-74.743849
4310082,40.2687701,-74.5422688
4310070,40.2687701,-74.5422688
4310887,40.2447084,-74.75883089999999
4310764,40.2498235,-74.7757325
4313983,40.230899,-74.72270000000002
4311789,40.255223,-74.66351399999999
4314805,40.39196400000001,-74.7642019
4314995,40.3080285,-74.77176469999999
4316109,40.2630528,-74.747232
4322385,40.36586,-74.65425809999999
4318856,40.2135629,-74.7563763
4318377,40.208542,-74.75774799999999
4318752,40.227506,-74.777109
4319043,40.227304,-74.73868999999999
4317006,40.2298088,-74.7584573
4318643,40.2038265,-74.74183599999999
4321671,40.3130501,-74.6213042
8193945,40.2687701,-74.5422688
8119595,40.2416601,-74.7538508
8052612,40.2454913,-74.7437674
8054479,40.3591133,-74.63098169999999
8054222,40.3462676,-74.6538532
8404453,40.2544928,-74.76626999999999
8275184,40.2569962,-74.778746
8434422,40.2594032,-74.6655224
8421370,40.3251947,-74.6415892
8378964,40.21388,-74.74578199999999
8420369,40.2228245,-74.7654599
